+----------+--------+--------------------------+-----------------------+-------------------------+------------------+
| Arday    | Z-M    | Arday text extract       | Zwozdiak-Myers text   | Type                    | Notes            |
|        |                | responsibility of     | they demonstrate:     |                        | pedagogical          |
|        |                | professional          |                       |                        | practice’            |
|        |                | practitioners when    |                       |                        |                      |
|        |                | they demonstrate:     |                       |                        |                      |
+--------+----------------+-----------------------+-----------------------+------------------------+----------------------+
| 76     | 58             | a moral commitment to | a moral commitment to | Verbatim scaffold,     | Note use of ‘moral   |
|        |                | serve the interests   | serve the interests   | verbatim text          | commitment to serve  |
|        |                | of students by        | of students by        |                        | the interests of     |
|        |                | reflecting on their   | reflecting on their   |                        | students’ in both    |
|        |                | wellbeing and their   | wellbeing and their   |                        | Arday and Z-M;       |
|        |                | progress and deciding | progress and deciding |                        | ‘professional        |
|        |                | how best it can be    | how best it can be    |                        | obligation….’ in     |
|        |                | fostered or promoted; | fostered or promoted  |                        | both texts;          |
|        |                |                       |                       |                        | ‘professional        |
|        |                | a professional        | a professional        |                        | obligation to        |
|        |                | obligation to review  | obligation to review  |                        | continue to develop  |
|        |                | periodically the      | periodically the      |                        | one’s practical      |
|        |                | nature and            | nature and            |                        | knowledge both by…’  |
|        |                | effectiveness of      | effectiveness of      |                        |                      |
|        |                | one’s practice in     | one’s practice in     |                        |                      |
|        |                | order to improve the  | order to improve the  |                        |                      |
|        |                | quality of one’s      | quality of one’s      |                        |                      |
|        |                | management, pedagogy  | management, pedagogy  |                        |                      |
|        |                | and decision making;  | and decision-making a |                        |                      |
|        |                |                       | professional          |                        |                      |
|        |                | a professional        | obligation to         |                        |                      |
|        |                | obligation to         | continue to develop   |                        |                      |
|        |                | continue to develop   | one’s practical       |                        |                      |
|        |                | one’s practical       | knowledge both by     |                        |                      |
|        |                | knowledge both by     | personal reflection   |                        |                      |
|        |                | personal reflection   | and through           |                        |                      |
|        |                | and through           | interaction with      |                        |                      |
|        |                | interaction with      | others                |                        |                      |
|        |                | others.               |                       |                        |                      |
|        |                |                       | a professional        |                        |                      |
|        |                |                       | obligation to         |                        |                      |
|        |                |                       | continue to develop   |                        |                      |
|        |                |                       | one’s practical       |                        |                      |
|        |                |                       | knowledge both by     |                        |                      |
|        |                |                       | personal reflection   |                        |                      |
|        |                |                       | and through           |                        |                      |
|        |                |                       | interaction with      |                        |                      |
|        |                |                       | others                |                        |                      |
+--------+----------------+-----------------------+-----------------------+------------------------+----------------------+
| 76     | 59             | Some of these ideas   | These qualities have  | Close paraphrase in    | Paraphrases include: |
|        |                | resonate with         | resonance with some   | discussion of          | ‘have resonance      |
|        |                | Stenhouse’s discourse | key attributes        | Stenhouse; identical   | with’ becomes ‘ideas |
|        |                | concerning extended   | Stenhouse associates  | references (Hoyle and  | resonate with’;      |
|        |                | professionals, in     | with extended         | John 1995); verbatim   | ‘identify in their   |
|        |                | addition to Hoyle and | professionals, in     | text/close paraphrase  | interpretation of    |
|        |                | John (1995) who       | addition to those     | in discussion of QTS;  | responsibility’      |
|        |                | identified within     | Hoyle and John (1995) |                        | becomes ‘identified  |
|        |                | their conceptions of  | identify in their     |                        | within their         |
|        |                | responsibility, the   | interpretation of     |                        | conceptions of       |
|        |                | importance for        | responsibility, which |                        | responsibility’;     |
|        |                | teachers to ensure    | they broaden to       |                        | ‘child-centred       |
|        |                | the interests of      | include the view that |                        | ethic’ becomes       |
|        |                | pupils are addressed, | a teacher, or group   |                        | ‘student-centred     |
|        |                | in alignment with     | of teachers, also     |                        | practice’;           |
|        |                | personal and          | ensure the interests  |                        | ‘expectation that    |
|        |                | professional          | of pupils are         |                        | those awarded QTS’   |
|        |                | development.          | addressed. They       |                        | becomes ‘required    |
|        |                |                       | suggest this requires |                        | expectation to       |
|        |                | They suggest that     | a degree of trust     |                        | satisfy such         |
|        |                | such endeavour        | from pupils, which    |                        | protocols, in        |
|        |                | concerning learners’  | can be established    |                        | gaining the award of |
|        |                | engagement becomes    | when teachers” engage |                        | QTS’                 |
|        |                | established when      | in the “continuous    |                        |                      |
|        |                | teachers’ engage in   | development of        |                        |                      |
|        |                | continuous            | knowledge and skill,  |                        |                      |
|        |                | development of        | the cultivation of    |                        |                      |
|        |                | knowledge and skills, | judgement, and        |                        |                      |
|        |                | the cultivation of    | acceptance of a       |                        |                      |
|        |                | judgement, and the    | child-centred ethic‟  |                        |                      |
|        |                | adoption of a         | (ibid: 128). In this  |                        |                      |
|        |                | student-centred       | study, the student    |                        |                      |
|        |                | practice. Within this | teachers‟             |                        |                      |
|        |                | study, the student    | accountability for    |                        |                      |
|        |                | teachers’             | Standards in schools  |                        |                      |
|        |                | accountability for    | is explicitly stated  |                        |                      |
|        |                | maintaining Standards | in terms of the       |                        |                      |
|        |                | in schools is         | expectation that      |                        |                      |
|        |                | explicitly stated in  | those awarded QTS are |                        |                      |
|        |                | terms of the required | capable of            |                        |                      |
|        |                | expectation to        | demonstrating the     |                        |                      |
|        |                | satisfy such          | enhancement of pupil  |                        |                      |
|        |                | protocols, in gaining | learning and          |                        |                      |
|        |                | the award of QTS, by  | development.          |                        |                      |
|        |                | demonstrating the     |                       |                        |                      |
|        |                | enhancement of pupil  |                       |                        |                      |
|        |                | learning and          |                       |                        |                      |
|        |                | professional          |                       |                        |                      |
|        |                | capabilities.         |                       |                        |                      |
+--------+----------------+-----------------------+-----------------------+------------------------+----------------------+
| 76     | 59             | Further components    | Further components    | Verbatim text, minor   | Paraphrases include: |
|        |                | within the Standards  | within the Standards  | paraphrase identical   | ‘along with’ becomes |
|        |                | encompass both        | encompass both        | reference to Eraut     | ‘in addition with’;  |
|        |                | theoretical and       | theoretical and       |                        | ‘accountability in   |
|        |                | experiential          | experiential          |                        | professional         |
|        |                | knowledge, in         | knowledge along with  |                        | development’ becomes |
|        |                | addition with         | professional values   |                        | ‘accountability in   |
|        |                | professional values   | and commitments which |                        | developing           |
|        |                | and commitments which | closely parallel      |                        | professionally’      |
|        |                | draw parallels with   | elements of           |                        |                      |
|        |                | accountability in     | accountability in     |                        |                      |
|        |                | developing            | professional          |                        |                      |
|        |                | professionally as     | development           |                        |                      |
|        |                | identified by Eraut.  | identified by Eraut.  |                        |                      |
+--------+----------------+-----------------------+-----------------------+------------------------+----------------------+
| 77     | 59             | Thus, a consideration | Thus, one principle   | Near-verbatim text;    | Paraphrases include: |
|        |                | for student teachers  | task for student      | sentence concludes     | ‘one principle task’ |
|        |                | whilst embarking on   | teachers as           | with reference to      | becomes ‘a           |
|        |                | their professional    | professionals is to   | Nixon, 1995: 220, as   | consideration’;      |
|        |                | induction into the    | ‘work out their       | in Z-M’s 2009 thesis   | ‘amid the            |
|        |                | teaching profession   | educational values,   |                        | complexities of      |
|        |                | is the need to        | not in isolation and  |                        | school life’ becomes |
|        |                | articulate            | abstraction but in    |                        | ‘within the          |
|        |                | educational values,   | collaboration with    |                        | landscape of the     |
|        |                | not in isolation and  | colleagues and amid   |                        | school environment’  |
|        |                | abstraction, but in   | the complexities of   |                        |                      |
|        |                | collaboration with    | school life’ (Nixon,  |                        |                      |
|        |                | other colleagues      | 1995:220)             |                        |                      |
|        |                | within the landscape  |                       |                        |                      |
|        |                | of the school         |                       |                        |                      |
|        |                | environment (Nixon,   |                       |                        |                      |
|        |                | 1995: 220).           |                       |                        |                      |
+--------+----------------+-----------------------+-----------------------+------------------------+----------------------+
| 77     | 59-60          | Such consideration    | This requires student | Verbatim text with     | Paraphrases include: |
|        |                | requires student      | teachers to           | some paraphrase        | ‘what is happening   |
|        |                | teachers to           | critically reflect on |                        | around them in their |
|        |                | critically reflect    | what they do in       |                        | classroom and        |
|        |                | and engage with what  | relation to what is   |                        | school’ becomes      |
|        |                | occurs within the     | happening around them |                        | ‘what occurs within  |
|        |                | classroom and on the  | in their classroom    |                        | the classroom and on |
|        |                | periphery of this.    | and school. This said |                        | the periphery of     |
|        |                | Contrastingly,        | however, a number of  |                        | this’; ‘This said    |
|        |                | teachers from varying | teachers in the same  |                        | however’ becomes     |
|        |                | backgrounds, career   | school may have very  |                        | ‘Contrastingly’;     |
|        |                | aspirations,          | different             |                        | ‘different           |
|        |                | expectations and      | backgrounds, career   |                        | backgrounds’ becomes |
|        |                | priorities, will      | aspirations,          |                        | ‘varying             |
|        |                | maintain perspectives | expectations and      |                        | backgrounds’         |
|        |                | with regards to the   | priorities along with |                        |                      |
|        |                | purposes of           | divergent             |                        |                      |
|        |                | education, which may  | perspectives as to    |                        |                      |
|        |                | lead to differences   | the purposes of       |                        |                      |
|        |                | in values.            | education, which      |                        |                      |
|        |                |                       | might lead to         |                        |                      |
|        |                |                       | differences in        |                        |                      |
|        |                |                       | values.               |                        |                      |
+--------+----------------+-----------------------+-----------------------+------------------------+----------------------+
| 77     | 60             | Bolton (2006: 205)    | Haydon (1997: 11)     | Verbatim text; some    | Note Z-M starts with |
|        |                | notes the difficulty  | notes “the difficulty | close paraphrase       | Haydon, Arday with   |
|        |                | often faced by        | often faced by        |                        | Bolton; paraphrases  |
|        |                | teachers lies not in  | teachers lies not in  |                        | include: ‘not in     |
|        |                | aligning themselves   | outlining the values  |                        | outlining the values |
|        |                | with the values       | which a school stands |                        | which a school       |
|        |                | associated with the   | for, but in           |                        | stands for’ becomes  |
|        |                | school, but in        | recognising what this |                        | ‘not in aligning     |
|        |                | recognising what and  | endorsement will mean |                        | themselves with the  |
|        |                | how endorsement       | in practice,          |                        | values associated    |
|        |                | translates in         | particularly if some  |                        | with the school’;    |
|        |                | practice,             | of the values do not  |                        | ‘some of the values  |
|        |                | particularly if some  | sit comfortably       |                        | do not sit           |
|        |                | values do not         | together”.            |                        | comfortably          |
|        |                | resonate with other   |                       |                        | together” becomes    |
|        |                | practitioners.        |                       |                        | ‘some values do not  |
|        |                |                       |                       |                        | resonate with other  |
|        |                |                       |                       |                        | practitioners’       |
+--------+----------------+-----------------------+-----------------------+------------------------+----------------------+
| 77     | 60             | Conversely, this      | This counter          | Minor paraphrase to    | Note similar words:  |
|        |                | discourse suggests    | discourse suggests    | reference Z-M thesis;  | ‘incongruent’;       |
|        |                | that some student     | that some student     | lack of quotations for | ‘counter discourse’  |
|        |                | teachers’             | teachers‟             | verbatim quoting       | is paraphrased as    |
|        |                | school-based teaching | school-based teaching |                        | ‘conversely’         |
|        |                | experiences could be  | experiences could be  |                        |                      |
|        |                | incongruent, as       | incongruent, as       |                        |                      |
|        |                | values expressed in   | values expressed in   |                        |                      |
|        |                | principle might not   | principle might not   |                        |                      |
|        |                | necessarily be        | necessarily be        |                        |                      |
|        |                | demonstrated in       | demonstrated in       |                        |                      |
|        |                | practice              | practice.             |                        |                      |
|        |                | (Zwokziak-Myers,      |                       |                        |                      |
|        |                | 2009).                |                       |                        |                      |
+--------+----------------+-----------------------+-----------------------+------------------------+----------------------+
| 77     | 60             | Importantly,          | Educational values    | Close paraphrase of    | ‘Socially            |
|        |                | educational values    | are socially          | Z-M in section         | constructed,         |
|        |                | are underpinned by    | constructed,          | directly concerning    | critically and       |
|        |                | socially constructed  | critically and        | her argument           | consciously          |
|        |                | and critical          | consciously reflected |                        | reflected upon’      |
|        |                | reflections which are | upon, discussed and   |                        | becomes ‘underpinned |
|        |                | deliberated and       | demonstrated in       |                        | by socially          |
|        |                | validated in student  | student teachers‟     |                        | constructed and      |
|        |                | teachers’ actions,    | actions, feelings and |                        | critical             |
|        |                | values and beliefs    | thoughts with pupils  |                        | reflections’;        |
|        |                | with colleagues and   | and colleagues.       |                        | ‘discussed’ becomes  |
|        |                | learners              |                       |                        | ‘deliberated’;       |
|        |                | (Kensington-Miller,   |                       |                        | ‘demonstrated’       |
|        |                | 2011).                |                       |                        | becomes ‘validated’  |
+--------+----------------+-----------------------+-----------------------+------------------------+----------------------+
| 77     | 60             | Zwokziak-Myers (2009) | As student teachers‟  | References Z-M but is  | Shared lexicon:      |
|        |                | states that as        | gain experience and   | a close paraphrase of  | exercise             |
|        |                | student teachers’     | confidence to         | her work;              | discernment,         |
|        |                | build on experiences  | exercise discernment, |                        | personal educational |
|        |                | and develop           | the professional      |                        | goals                |
|        |                | confidence to         | judgements and        |                        |                      |
|        |                | exercise discernment, | decisions they make   |                        |                      |
|        |                | professional          | will be based on      |                        |                      |
|        |                | judgements and        | personal educational  |                        |                      |
|        |                | decisions concerning  | goals and values,     |                        |                      |
|        |                | pedagogical contexts, | which in turn, can    |                        |                      |
|        |                | this can impact       | reflect the kind of   |                        |                      |
|        |                | personal educational  | teacher they aspire   |                        |                      |
|        |                | goals and values,     | to be.                |                        |                      |
|        |                | which may indicate    |                       |                        |                      |
|        |                | the type of teacher   |                       |                        |                      |
|        |                | they intend to become |                       |                        |                      |
|        |                | throughout their      |                       |                        |                      |
|        |                | professional career.  |                       |                        |                      |
+--------+----------------+-----------------------+-----------------------+------------------------+----------------------+
| 77-78  | 60             | Whitehead (1993)      | When they experience  | Verbatim text/close    | Same use of          |
|        |                | contends that as      | autonomy in relation  | paraphrase             | Whitehead            |
|        |                | student teachers      | to making             |                        |                      |
|        |                | experience autonomy   | professional          |                        |                      |
|        |                | in relation to making | judgements and        |                        |                      |
|        |                | professional          | decisions as to the   |                        |                      |
|        |                | judgements and        | content, pedagogical  |                        |                      |
|        |                | decisions,            | strategies/approaches |                        |                      |
|        |                | pedagogical           | and assessment        |                        |                      |
|        |                | strategies/approaches | procedures they use   |                        |                      |
|        |                | and assessment        | with pupils in the    |                        |                      |
|        |                | procedures, require   | context of their own  |                        |                      |
|        |                | consideration, in     | classrooms, student   |                        |                      |
|        |                | addition to learning  | teachers should begin |                        |                      |
|        |                | objectives            | to more fully realise |                        |                      |
|        |                | implemented. Such     | personal values in    |                        |                      |
|        |                | commitment, among     | their own teaching    |                        |                      |
|        |                | student teachers      | (Whitehead, 1993).    |                        |                      |
|        |                | should resonate with  |                       |                        |                      |
|        |                | personal values       |                       |                        |                      |
|        |                | situated within the   |                       |                        |                      |
|        |                | teaching of trainees  |                       |                        |                      |
|        |                | (Whitehead, 1993).    |                       |                        |                      |
+--------+----------------+-----------------------+-----------------------+------------------------+----------------------+
| 79     | 80             | Reflective practice   | Reflective practice   | Verbatim text/close    | Paraphrase include:  |
|        |                | can be defined as a   | is a complex,         | paraphrase             | ‘past few decades’   |
|        |                | complex,              | multi-dimensional     |                        | becomes              |
|        |                | multi-dimensional     | phenomenon and over   |                        | ‘considerable period |
|        |                | concept which has     | the past few decades  |                        | of time’; ‘at the    |
|        |                | invariably            | has been at the       |                        | centre of            |
|        |                | underpinned           | centre of educational |                        | educational          |
|        |                | educational practice  | discourse and         |                        | discourse’ becomes   |
|        |                | for a considerable    | research. As this     |                        | ‘underpinned         |
|        |                | period of time,       | review of literature  |                        | educational          |
|        |                | particularly in       | exemplifies, there    |                        | practice’            |
|        |                | educational discourse | has been much         |                        |                      |
|        |                | and research. As this | rhetoric about        |                        |                      |
|        |                | review of literature  | reflection and        |                        |                      |
|        |                | illustrates, there is | reflective practice   |                        |                      |
|        |                | various rhetoric      | in particular.        |                        |                      |
|        |                | concerning the        |                       |                        |                      |
|        |                | implementation of     |                       |                        |                      |
|        |                | reflection and        |                       |                        |                      |
|        |                | reflective practice   |                       |                        |                      |
|        |                | within education.     |                       |                        |                      |
+--------+----------------+-----------------------+-----------------------+------------------------+----------------------+
| 79     | 80             | Synonymous with       | In line with          | Verbatim text/close    | Paraphrases include: |
|        |                | Calderhead’s (1989:   | Calderhead‟s (1989:   | paraphrase, identical  | ‘In line with’       |
|        |                | 43) disposition it    | 43) argument it has   | reference to           | becomes ‘Synonymous  |
|        |                | has become evident    | become apparent that  | Calderhead             | with’; ‘argument’ is |
|        |                | that conceptions of   | interpretations of    |                        | rendered as          |
|        |                | reflective practice   | reflective practice   |                        | ‘disposition’; “into |
|        |                | very often encompass  | all encompass “some   |                        | which they have      |
|        |                | ‘some notion of       | notion of reflection  |                        | incorporated their   |
|        |                | reflection in the     | in the process of     |                        | own particular       |
|        |                | process of            | professional          |                        | notions of           |
|        |                | professional          | development, but at   |                        | reflection‟ is       |
|        |                | development, but at   | the same time,        |                        | rendered as “regards |
|        |                | the same time,        | disguise a vast       |                        | to the impact of     |
|        |                | disguise a vast       | number of conceptual  |                        | reflexive discourse” |
|        |                | number of conceptual  | variations, with a    |                        |                      |
|        |                | variations, with a    | range of implications |                        | ‘other writers’      |
|        |                | range of implications | for the organisation  |                        | becomes ‘other       |
|        |                | for the organisation  | and design of teacher |                        | commentators’        |
|        |                | and design of teacher | education courses‟.   |                        |                      |
|        |                | education courses’.   |                       |                        | ‘range of beliefs’   |
|        |                | Furthermore, teacher  | Furthermore, teacher  |                        | becomes ‘various     |
|        |                | educators,            | educators,            |                        | beliefs’             |
|        |                | researchers and other | researchers and other |                        |                      |
|        |                | commentators within   | writers in the field  |                        |                      |
|        |                | the field maintain    | “hold a range of      |                        |                      |
|        |                | various beliefs and   | beliefs about         |                        |                      |
|        |                | values concerning     | teaching and teacher  |                        |                      |
|        |                | teaching and teacher  | education into which  |                        |                      |
|        |                | education generally,  | they have             |                        |                      |
|        |                | with regards to the   | incorporated their    |                        |                      |
|        |                | impact of reflexive   | own particular        |                        |                      |
|        |                | discourse.            | notions of            |                        |                      |
|        |                |                       | reflection‟ (ibid:    |                        |                      |
|        |                |                       | 45).                  |                        |                      |
+--------+----------------+-----------------------+-----------------------+------------------------+----------------------+
| 80     | 80             | Reflective practice   | Reflective practice   | Verbatim text/close    | Paraphrases include: |
|        |                | has been              | has been              | paraphrase             |                      |
|        |                | conceptualised as a   | conceptualised as a   |                        | “their own           |
|        |                | creative process in   | creative process in   |                        | theories-in-use’     |
|        |                | that student teachers | that student teachers |                        | becomes ‘new ways of |
|        |                | utilise and frame     | frame each unique     |                        | knowing’;‘personal   |
|        |                | their experiences to  | teaching situation    |                        | epistemology’ in Z-M |
|        |                | generate new ways of  | and begin to generate |                        | becomes              |
|        |                | knowing, in addition  | their own             |                        | ‘epistemological     |
|        |                | to developing         | theories-in-use or    |                        | dispositions’ in     |
|        |                | epistemological       | personal epistemology |                        | Arday                |
|        |                | dispositions, in      | as to what actually   |                        |                      |
|        |                | attempting to         | works for them in     |                        |                      |
|        |                | evaluate teaching     | practice.             |                        |                      |
|        |                | practice.             |                       |                        |                      |
+--------+----------------+-----------------------+-----------------------+------------------------+----------------------+
| 80     | 81             | The synergy Schon     | The relationship      | Verbatim text/close    | Paraphrase include:  |
|        |                | (1983, 1987) draws    | Schon (1983, 1987)    | paraphrase in          | ‘relationship’       |
|        |                | between               | draws between knowing | discussion of Schon    | becomes ‘synergy’;   |
|        |                | knowing-in-action and | in action and         |                        | ‘private, inner      |
|        |                | reflection-on-action  | reflection on action  |                        | domain to the public |
|        |                | provides some         | provides insight as   |                        | arena’ becomes       |
|        |                | stimulus for how      | to how student        |                        | ‘within private or   |
|        |                | student teachers can  | teachers can make     |                        | public domains’      |
|        |                | develop tacit         | their tacit, implicit |                        |                      |
|        |                | knowledge, challenge  | assumptions, beliefs, |                        |                      |
|        |                | beliefs and values,   | theories and values   |                        |                      |
|        |                | and scrutinise        | explicit and open to  |                        |                      |
|        |                | teaching practices    | scrutiny and critique |                        |                      |
|        |                | within private or     | as their reflective   |                        |                      |
|        |                | public domains.       | conversations move    |                        |                      |
|        |                |                       | from the private,     |                        |                      |
|        |                |                       | inner domain to the   |                        |                      |
|        |                |                       | public arena.         |                        |                      |
+--------+----------------+-----------------------+-----------------------+------------------------+----------------------+
| 80     | 81             | Within this context,  | An emphasis is placed | Verbatim text/close    |                      |
|        |                | emphasis is directed  | on the roles of the   | paraphrase             |                      |
|        |                | towards the role of   | dialogical other and  |                        |                      |
|        |                | the dialogical other  | critical friend in    |                        |                      |
|        |                | and critical friend   | supporting this       |                        |                      |
|        |                | in assisting          | process so as to move |                        |                      |
|        |                | reflective endeavour, | student teachers‟     |                        |                      |
|        |                | in attempting to      | learning forward.     |                        |                      |
|        |                | progress student      |                       |                        |                      |
|        |                | teachers’ teaching    |                       |                        |                      |
|        |                | and learning          |                       |                        |                      |
|        |                | practice.             |                       |                        |                      |
+--------+----------------+-----------------------+-----------------------+------------------------+----------------------+
| 80     | 81             | When situated at the  | When positioned at    | Verbatim text/close    | Paraphrase include:  |
|        |                | centre of             | the core of           | paraphrase             | ‘inextricably linked |
|        |                | professional growth   | professional growth   |                        | to’ becomes catalyst |
|        |                | and development,      | and development,      |                        | for’                 |
|        |                | reflective practice   | reflective practice   |                        |                      |
|        |                | can be the catalyst   | is inextricably       |                        |                      |
|        |                | for self-study and    | linked to the art of  |                        |                      |
|        |                | research into         | self-study and        |                        |                      |
|        |                | personal teaching     | research into         |                        |                      |
|        |                | practice.             | personal practice.    |                        |                      |
+--------+----------------+-----------------------+-----------------------+------------------------+----------------------+
| 80     | 81             | Student teachers,     | Student teachers      | Verbatim text/close    | Paraphrase includes: |
